id,anio,mun,estratos,sexo,edad,total,total_low,total_upp,dim,nomgeo
0,2015.0,2.0,Pobreza muy alta,Hombre,45-59,1350.0,869194759411000.0,183080524059000.0,Adec. Sanitaria,Azcapotzalco
1,2015.0,2.0,Pobreza muy alta,Mujer,12-29,2466.0,162812643199000.0,330387356801000.0,Adec. Sanitaria,Azcapotzalco
2,2015.0,2.0,Pobreza muy alta,Mujer,60 y mas,1252.0,720141478035000.0,178385852197000.0,Adec. Sanitaria,Azcapotzalco
3,2015.0,2.0,Pobreza moderada,Hombre,45-59,3437.0,250469758352000.0,436930241648000.0,Adec. Sanitaria,Azcapotzalco
4,2015.0,2.0,Pobreza moderada,Mujer,0-11,2519.0,151790209591000.0,352009790409000.0,Adec. Sanitaria,Azcapotzalco
5,2015.0,2.0,Pobreza moderada,Mujer,30-44,4435.0,317679278592000.0,569320721408000.0,Adec. Sanitaria,Azcapotzalco
6,2015.0,2.0,Satisfaccion mínima,Hombre,0-11,23484.0,201043106741000.0,268636893259000.0,Adec. Sanitaria,Azcapotzalco
7,2015.0,2.0,Satisfaccion mínima,Hombre,12-29,42425.0,368791269525000.0,479708730475000.0,Adec. Sanitaria,Azcapotzalco
8,2015.0,2.0,Satisfaccion mínima,Hombre,60 y mas,23915.0,20315826709500.0,27514173290500.0,Adec. Sanitaria,Azcapotzalco
9,2015.0,2.0,Satisfaccion mínima,Mujer,0-11,21299.0,175413497268000.0,250566502732000.0,Adec. Sanitaria,Azcapotzalco
10,2015.0,2.0,Satisfaccion mínima,Mujer,12-29,42623.0,372368595984000.0,480091404016000.0,Adec. Sanitaria,Azcapotzalco
11,2015.0,2.0,Satisfaccion mínima,Mujer,45-59,37370.0,322778402070000.0,424621597930000.0,Adec. Sanitaria,Azcapotzalco
12,2015.0,2.0,Satisfaccion mínima,Mujer,60 y mas,34377.0,297605698898000.0,389934301102000.0,Adec. Sanitaria,Azcapotzalco
13,2015.0,2.0,Satisfaccion mínima,Mujer,No especificado,86.0,-202680994184000.0,192268099418000.0,Adec. Sanitaria,Azcapotzalco
14,2015.0,3.0,Pobreza muy alta,Hombre,No especificado,92.0,-92480778255000.0,193248077825000.0,Adec. Sanitaria,Coyoacán
15,2015.0,3.0,Pobreza muy alta,Mujer,0-11,2267.0,161693746951000.0,291706253049000.0,Adec. Sanitaria,Coyoacán
16,2015.0,3.0,Pobreza muy alta,Mujer,30-44,3365.0,237096672321000.0,435903327679000.0,Adec. Sanitaria,Coyoacán
17,2015.0,3.0,Pobreza muy alta,Mujer,60 y mas,2530.0,19123783154800.0,31476216845200.0,Adec. Sanitaria,Coyoacán
18,2015.0,3.0,Pobreza muy alta,Mujer,No especificado,103.0,-390306037654000.0,24503060376500.0,Adec. Sanitaria,Coyoacán
19,2015.0,3.0,Pobreza alta,Hombre,0-11,2688.0,179940876948000.0,357659123052000.0,Adec. Sanitaria,Coyoacán
20,2015.0,3.0,Pobreza alta,Hombre,30-44,3341.0,228514421236000.0,439685578764000.0,Adec. Sanitaria,Coyoacán
21,2015.0,3.0,Pobreza alta,Mujer,12-29,4291.0,294839711930000.0,563360288070000.0,Adec. Sanitaria,Coyoacán
22,2015.0,3.0,Pobreza moderada,Hombre,12-29,9131.0,610123796178000.0,121607620382000.0,Adec. Sanitaria,Coyoacán
23,2015.0,3.0,Pobreza moderada,Hombre,60 y mas,4086.0,278145565067000.0,539054434933000.0,Adec. Sanitaria,Coyoacán
24,2015.0,3.0,Pobreza moderada,Hombre,No especificado,44.0,-230629740359000.0,111062974036000.0,Adec. Sanitaria,Coyoacán
25,2015.0,3.0,Pobreza moderada,Mujer,0-11,5136.0,325154933663000.0,702045066337000.0,Adec. Sanitaria,Coyoacán
26,2015.0,3.0,Pobreza moderada,Mujer,12-29,7890.0,524919712756000.0,105308028724000.0,Adec. Sanitaria,Coyoacán
27,2015.0,3.0,Pobreza moderada,Mujer,30-44,7402.0,486044460193000.0,994355539807000.0,Adec. Sanitaria,Coyoacán
28,2015.0,3.0,Pobreza moderada,Mujer,60 y mas,5357.0,357836965722000.0,713563034278000.0,Adec. Sanitaria,Coyoacán
29,2015.0,3.0,Satisfaccion mínima,Hombre,30-44,52168.0,45358484833500.0,58977515166500.0,Adec. Sanitaria,Coyoacán
30,2015.0,3.0,Satisfaccion mínima,Hombre,60 y mas,37636.0,320748096956000.0,431971903044000.0,Adec. Sanitaria,Coyoacán
31,2015.0,3.0,Satisfaccion mínima,Mujer,0-11,27157.0,234855354340000.0,308284645660000.0,Adec. Sanitaria,Coyoacán
32,2015.0,3.0,Satisfaccion mínima,Mujer,60 y mas,53237.0,458098419545000.0,606641580455000.0,Adec. Sanitaria,Coyoacán
33,2015.0,3.0,Satisfaccion mínima,Mujer,No especificado,666.0,306194761627000.0,102580523837000.0,Adec. Sanitaria,Coyoacán
34,2015.0,4.0,Pobreza muy alta,Hombre,12-29,2626.0,17226898107800.0,35293101892200.0,Adec. Sanitaria,Cuajimalpa de Morelos
35,2015.0,4.0,Pobreza muy alta,Hombre,30-44,1738.0,10365949700600.0,24394050299400.0,Adec. Sanitaria,Cuajimalpa de Morelos
36,2015.0,4.0,Pobreza muy alta,Hombre,45-59,1067.0,654366061601000.0,147963393840000.0,Adec. Sanitaria,Cuajimalpa de Morelos
37,2015.0,4.0,Pobreza muy alta,Mujer,60 y mas,667.0,354548942849000.0,979451057151000.0,Adec. Sanitaria,Cuajimalpa de Morelos
38,2015.0,4.0,Pobreza alta,Hombre,0-11,2108.0,12366382321200.0,29793617678800.0,Adec. Sanitaria,Cuajimalpa de Morelos
39,2015.0,4.0,Pobreza alta,Mujer,45-59,1072.0,661633049521000.0,148236695048000.0,Adec. Sanitaria,Cuajimalpa de Morelos
